12700.0,-0.16774203231569235,0.03473327410901987,-0.019824264750806814,0.009810731339761706,-4.274618884328293e-05,0.00010771333346473308,-4.274618884328293e-05,0.010005138368164601,-3.8826273932489895e-05,0.00010771333346473308,-3.8826273932489895e-05,0.0041753577674843775
12800.0,-0.272022478582977,0.05776656981158354,-0.04863379723926659,0.009650137064010812,-5.3148264898521704e-05,0.00012342859493602213,-5.3148264898521704e-05,0.009845634340386844,-2.5193039696403842e-05,0.00012342859493602213,-2.5193039696403842e-05,0.004151925026345337
12900.0,-0.3448286617998669,0.0739533553335743,-0.08323442637851403,0.009315023120168908,3.990358267386021e-05,9.773857816355946e-05,3.990358267386021e-05,0.009734114478316668,-1.5022943974106379e-05,9.773857816355946e-05,-1.5022943974106379e-05,0.0041084257552479395
13000.0,-0.3497727126045115,0.08048727637385485,-0.1091811004999661,0.009000801783329694,0.00019259157040834907,0.0001527262873878806,0.00019259157040834907,0.009676173437635778,4.479930902045742e-05,0.0001527262873878806,4.479930902045742e-05,0.004100651688385602
13100.0,-0.31251254365782277,0.0805995230277334,-0.1279731247029427,0.00888566873442408,0.0001486217261084232,0.00020613276118974306,0.0001486217261084232,0.009416126910898166,0.00024436024143623645,0.00020613276118974306,0.00024436024143623645,0.004050797349035335
13200.0,-0.2539732814008919,0.07334800778912295,-0.1404539549013209,0.008906804157214105,0.0001658321232712113,0.00014424163627915627,0.0001658321232712113,0.009350956707162753,0.0005581336352905209,0.00014424163627915627,0.0005581336352905209,0.004077337505033017
13300.0,-0.17161343717977517,0.060179458078492315,-0.14838961349056787,0.008818119724422264,0.00017621800391752338,0.00028422809283424553,0.00017621800391752338,0.009232192417052414,0.0010113050946598903,0.00028422809283424553,0.0010113050946598903,0.004130997819609762
13400.0,-0.10856715263597982,0.05032528525561038,-0.14467949124392443,0.00875306320341491,0.00023322739240472443,0.00034828886671744264,0.00023322739240472443,0.009086290180390528,0.0012025305590348233,0.00034828886671744264,0.0012025305590348233,0.004158201695255176
13500.0,-0.06031617396986122,0.04276301376958036,-0.12961885033232606,0.008406659977872863,0.0001909665367204492,0.00032574168761164535,0.0001909665367204492,0.009145995634845038,0.0014506876932370574,0.00032574168761164535,0.0014506876932370574,0.004205541882538951
13600.0,-0.00807855343976703,0.037154758584747184,-0.10996574434705353,0.008164583332785883,0.00023923825049349068,0.00029697357568022096,0.00023923825049349068,0.009012609431957825,0.0015892156174955759,0.00029697357568022096,0.0015892156174955759,0.004178594299976855
13700.0,0.09990468171746644,0.026383249260285124,-0.08906798986564564,0.008072143701190464,0.00029096776289661485,0.0003900455992506649,0.00029096776289661485,0.009227891298622176,0.001995639588701503,0.0003900455992506649,0.001995639588701503,0.004125807262875098
13800.0,0.10635370653919987,0.027302776984817905,-0.06709997876743574,0.007825305318884963,0.0003479733788779951,0.00051992578978743,0.0003479733788779951,0.009122475787855447,0.001971631763447279,0.00051992578978743,0.001971631763447279,0.004071884857914445
13900.0,0.14253623888156697,0.026144022572353993,-0.05250170493212469,0.0077218918743707805,0.00038302240920615204,0.0005193024886971522,0.00038302240920615204,0.009117143638057006,0.002001748538106322,0.0005193024886971522,0.002001748538106322,0.004045769966403873
14000.0,0.16806173427753177,0.02514211192854487,-0.03394850466702676,0.007655494869615703,0.00036648173925438556,0.0006033140217100933,0.00036648173925438556,0.008716075056073618,0.001960458527797887,0.0006033140217100933,0.001960458527797887,0.004008663734929315
14100.0,0.21232843517321875,0.023894178540651505,-0.026889933993146438,0.007525449687739902,0.0004019310517465538,0.0005878845762573899,0.0004019310517465538,0.008443707417229452,0.001970054201607778,0.0005878845762573899,0.001970054201607778,0.003977845633015417
14200.0,0.2702975655028522,0.02287665038896442,-0.02878309814222227,0.007437927192393701,0.0005445302098298273,0.0006164997087115408,0.0005445302098298273,0.008201882663701286,0.0018246371662176077,0.0006164997087115408,0.0018246371662176077,0.0038982158336122582
14300.0,0.31946486902123916,0.02108237025420425,-0.025285102222684434,0.007207693350269947,0.000726696232139385,0.0006186718588901172,0.000726696232139385,0.00803931922171461,0.0017443419630933257,0.0006186718588901172,0.0017443419630933257,0.0038035864289483277
14400.0,0.37981861994898797,0.019366647518432138,-0.03079240257968367,0.007039800954576756,0.0007399069451691798,0.0006329407668873268,0.0007399069451691798,0.00791328574498456,0.0016670139341247434,0.0006329407668873268,0.0016670139341247434,0.003734786139629937
14500.0,0.4480594338543851,0.018501993286263833,-0.043294946529373914,0.007011073643962463,0.0006917664352898667,0.0006385582009250649,0.0006917664352898667,0.007714996223891371,0.0015509301888360658,0.0006385582009250649,0.0015509301888360658,0.0036961974987217688
14600.0,0.5402629764993727,0.015321402628531072,-0.06492127628885477,0.0068949630471938006,0.0007023321586044369,0.0005899672279066617,0.0007023321586044369,0.007841136852910689,0.0016870606187220929,0.0005899672279066617,0.0016870606187220929,0.0036417337158837467
14700.0,0.6306575232760874,0.011510295714188337,-0.08190054193102725,0.006745433870658841,0.0007746092661011669,0.0006043892615770064,0.0007746092661011669,0.007919016092236324,0.0018322103135289497,0.0006043892615770064,0.0018322103135289497,0.0035932129763215164
14800.0,0.7200240609855075,0.007711177097888403,-0.08929242392640262,0.006549186532421316,0.0008307826759569361,0.0006210506763237075,0.0008307826759569361,0.007982067304819955,0.0019616748287347475,0.0006210506763237075,0.0019616748287347475,0.003576607996071222
14900.0,0.7740407403211205,0.005143438678151101,-0.08818421685602372,0.006566458877218087,0.0009477930544934719,0.0006290959768035228,0.0009477930544934719,0.008010422875059127,0.002046874248887289,0.0006290959768035228,0.002046874248887289,0.0035614342781292397
15000.0,0.8484335175244888,0.0006447776666980681,-0.08317727027709232,0.006542324364670146,0.001008706565828577,0.0006419326360978641,0.001008706565828577,0.008150955248332325,0.0021933045404981637,0.0006419326360978641,0.0021933045404981637,0.003576240284900599
15100.0,0.9246713783578584,-0.002721564195375316,-0.06644677939548893,0.006466488638111415,0.0010763953534666467,0.0005710696924344403,0.0010763953534666467,0.008184152469508587,0.0023092703668051175,0.0005710696924344403,0.0023092703668051175,0.003492412283187434
15200.0,0.9765335694510612,-0.00521494540324473,-0.043309746282049824,0.006354234567444769,0.0011916008630074918,0.000622796688583168,0.0011916008630074918,0.00826291554953265,0.0024200300876177643,0.000622796688583168,0.0024200300876177643,0.003481103638008342
15300.0,1.027344790207902,-0.005917092645393908,-0.007356658683662935,0.006323333791718957,0.0012067555184259561,0.0005637648804062293,0.0012067555184259561,0.008121285577828288,0.002433881019408949,0.0005637648804062293,0.002433881019408949,0.0034273223474904483
15400.0,1.0706923262631691,-0.005021681001355278,0.02568762918923153,0.006134712866712415,0.001164382938424202,0.0005279129231006224,0.001164382938424202,0.007932829223414263,0.0023911788828279027,0.0005279129231006224,0.0023911788828279027,0.0034035589380421167
15500.0,1.097307951406862,-0.004252933160098062,0.0668059728178444,0.006122698028270518,0.001206641756327991,0.0005553318812949224,0.001206641756327991,0.007824003699949742,0.0022910452013538475,0.0005553318812949224,0.0022910452013538475,0.003355989290872258
15600.0,1.1380969085163843,-0.0030080356370778432,0.104314392972223,0.0059305484380052014,0.0011867492116283598,0.0005176998132966787,0.0011867492116283598,0.007764283657723849,0.002238357428910342,0.0005176998132966787,0.002238357428910342,0.003335189101249649
15700.0,1.1791959663999023,-0.000716943807635779,0.13960577260457163,0.005789283125085017,0.0011498484193960315,0.000507828072568135,0.0011498484193960315,0.007643067148327794,0.0021578669716827916,0.000507828072568135,0.0021578669716827916,0.0032831431355373375
15800.0,1.2231305341743097,0.0008829204269898217,0.17997654947543607,0.005664688943889989,0.0011355205680937065,0.0004438871248474606,0.0011355205680937065,0.007547036328223481,0.0020713193856367884,0.0004438871248474606,0.0020713193856367884,0.003270592651683321
15900.0,1.2770102591136285,0.0018202824310593576,0.2245345699239783,0.005527528776602739,0.0012078074079183044,0.0003796966190399778,0.0012078074079183044,0.00747545813691038,0.002051388608439423,0.0003796966190399778,0.002051388608439423,0.0031964943740700287
16000.0,1.3192949779461933,0.0029805653505821216,0.2729901686000627,0.00550871417010802,0.0011992920952874865,0.00034693549593435504,0.0011992920952874865,0.0073821657298249535,0.0019966255795687217,0.00034693549593435504,0.0019966255795687217,0.0031851362318018775
16100.0,1.4500940908320203,0.02497064886055269,0.3161667532198912,0.00538219110726646,0.0011262549501232734,0.0002281609222945228,0.0011262549501232734,0.007710250626627811,0.002305224275981085,0.0002281609222945228,0.002305224275981085,0.003145771554790686
16200.0,1.5106441096526853,0.025120503584958265,0.3698846661400693,0.005211829076535047,0.0011158201507605794,0.00016579515522856445,0.0011158201507605794,0.00756879696781625,0.0022377997151925284,0.00016579515522856445,0.0022377997151925284,0.0030687618499712693
16300.0,1.570494207145662,0.031232043809697643,0.4528774103452968,0.005182241355045852,0.001035938221325804,0.00010542186039830968,0.001035938221325804,0.0076243644085904685,0.002313239331809651,0.00010542186039830968,0.002313239331809651,0.003032683091923059
16400.0,1.6193042494349552,0.03085727109153591,0.5605633790021198,0.00505088149253857,0.00101728174320743,8.673294544892204e-05,0.00101728174320743,0.007542055949960537,0.002329548133796199,8.673294544892204e-05,0.002329548133796199,0.0030136662141878093
16500.0,1.6863165681926215,0.03894580902913829,0.695542028462494,0.0049717188136254534,0.0009603131163503469,1.5745382536159347e-05,0.0009603131163503469,0.007365591175424704,0.0023268181635224426,1.5745382536159347e-05,0.0023268181635224426,0.002958280616748478
16600.0,1.7573891403066746,0.06587798317336399,0.8451883027739175,0.004925286233904452,0.0008253615918209152,-0.00012443133829487927,0.0008253615918209152,0.007703255071946044,0.0025216737430873376,-0.00012443133829487927,0.0025216737430873376,0.0029394638490216184
16700.0,1.8225323664925859,0.09028403960213269,0.9934151737100867,0.00485641151854866,0.0006940411400674669,-0.00028131089894745305,0.0006940411400674669,0.007785124527661037,0.002614364595484333,-0.00028131089894745305,0.002614364595484333,0.00289639678860646
16800.0,1.844873467255734,0.05706738044404555,1.1511841551521693,0.004794900232749999,0.0007043375770611671,-0.00027378584575826574,0.0007043375770611671,0.007651536329232915,0.0025637839567339256,-0.00027378584575826574,0.0025637839567339256,0.0028876993697891564
16900.0,1.8620344950166279,0.031307417532275686,1.2992055194082526,0.004710010275268767,0.0007232405421818292,-0.0002574399164411699,0.0007232405421818292,0.00756874493483526,0.002559182794811003,-0.0002574399164411699,0.002559182794811003,0.002873449894107738
17000.0,1.8933776330038379,0.01049598997531313,1.4116648924461015,0.004700388181687569,0.0008016969776322424,-0.00022655513600306236,0.0008016969776322424,0.007133340093018146,0.0023872078285654672,-0.00022655513600306236,0.0023872078285654672,0.002810238584834654
17100.0,1.9172049967705789,-0.005276082617398308,1.4894988828756208,0.004694109475212819,0.000819314711177809,-0.00020916007752510446,0.000819314711177809,0.007067395258668641,0.002355727014381862,-0.00020916007752510446,0.002355727014381862,0.0027823492442292717
17200.0,1.9540413898406763,-0.016844049049499477,1.5515236955356426,0.00466044163328456,0.0008008931519980093,-0.00022017170982783718,0.0008008931519980093,0.0070462071085746585,0.0023360110328215825,-0.00022017170982783718,0.0023360110328215825,0.002771934680002517
17300.0,2.0002401243609986,-0.025072006525675553,1.5956862371556093,0.004621205428687303,0.0007968659520936474,-0.0002218631679824138,0.0007968659520936474,0.00699140625229262,0.0023101910558909404,-0.0002218631679824138,0.0023101910558909404,0.0027587325673287793
17400.0,2.0362414513222378,-0.030615775622755057,1.6317097792579123,0.0045470990176121415,0.0008641525220545552,-0.000211057094935052,0.0008641525220545552,0.006740174757940233,0.002193987474382783,-0.000211057094935052,0.002193987474382783,0.002705574840033304
17500.0,2.0824462994961905,-0.033638207708544386,1.6770353215282454,0.004460435228854026,0.0008746642859102869,-0.0002298443918381151,0.0008746642859102869,0.006521028979318205,0.002117603604444912,-0.0002298443918381151,0.002117603604444912,0.002679870381882405
17600.0,2.133941443719139,-0.005426127244154268,1.7287952615929816,0.004461058408615513,0.0008133377023189115,-0.00035533215892294206,0.0008133377023189115,0.006257624601886193,0.001993919444606969,-0.00035533215892294206,0.001993919444606969,0.0026117752969017824
17700.0,2.168922347529172,0.04508766818895344,1.788829539674235,0.004464050374542113,0.000686546658097626,-0.0005819621664823827,0.000686546658097626,0.006121903520180014,0.0019109814018297485,-0.0005819621664823827,0.0019109814018297485,0.002585951230314102
17800.0,2.218531701161332,0.045320238604182744,1.8976824807402624,0.00448688420514413,0.0006655895348067432,-0.0006355411119674155,0.0006655895348067432,0.00606116431996277,0.0018763313789230838,-0.0006355411119674155,0.0018763313789230838,0.002566269863016164
17900.0,2.2799545121459097,0.023645759337729444,2.05292570372235,0.004332721224634252,0.0006588879077494075,-0.0006752411237741952,0.0006588879077494075,0.005895686836768918,0.0017850610716326494,-0.0006752411237741952,0.0017850610716326494,0.0025144492639698098
18000.0,2.345137443072598,0.006889400853146597,2.2626481852451485,0.004260719758909503,0.0007269828754548604,-0.000658361282131352,0.0007269828754548604,0.00580169316779576,0.0017605351169373959,-0.000658361282131352,0.0017605351169373959,0.002516116355992192
18100.0,2.3444554187452713,0.07238588902237905,2.487227890096178,0.0043161748560760355,0.000676129702820457,-0.0008502246685593141,0.000676129702820457,0.005530866760341791,0.0015765531425349537,-0.0008502246685593141,0.0015765531425349537,0.0025037051357880737
18200.0,2.368290437451612,0.09535591609204637,2.683145811384766,0.0043649352362520304,0.0006777424177613934,-0.0009309098620385753,0.0006777424177613934,0.005352588378237617,0.0014593232083904768,-0.0009309098620385753,0.0014593232083904768,0.0025051401482095253
18300.0,2.4164919803486704,0.1039035187986102,2.8241837181560907,0.004373973205049841,0.000677386932176492,-0.0009461473975431602,0.000677386932176492,0.005341578015562325,0.001461300380253093,-0.0009461473975431602,0.001461300380253093,0.0025157825793785844
18400.0,2.4530601640348255,0.12477164134204596,2.9203894354161752,0.00430982862318792,0.0006800993788501654,-0.0009695485703289848,0.0006800993788501654,0.0052414581165262705,0.0014420468887833171,-0.0009695485703289848,0.0014420468887833171,0.0025098891955478366
18500.0,2.480322769466908,0.15539660298915806,2.9847298293913767,0.004287884729883213,0.0006813362739894003,-0.0009712791741934924,0.0006813362739894003,0.005149079915163392,0.00142274859165033,-0.0009712791741934924,0.00142274859165033,0.0025108250131611475
18600.0,2.5007889665989693,0.17973507319146728,2.9862112756954104,0.004290151013325309,0.0006415871163255408,0.0008253870513692748,0.0006415871163255408,0.005058776413151352,-0.001836817103423736,0.0008253870513692748,-0.001836817103423736,0.1531802150358225
18700.0,2.515962816616243,0.2135649725026027,2.9813562774253737,0.004296133470178776,0.0006226891679322011,0.002350410801912497,0.0006226891679322011,0.004934219403268151,-0.002923064186826242,0.002350410801912497,-0.002923064186826242,0.22822125730696832
18800.0,2.5124508247831834,0.256298186796436,2.992691677453469,0.004307590006805498,0.000610035294322555,-0.0010221567532066164,0.000610035294322555,0.004786682835270543,0.0012281096876158666,-0.0010221567532066164,0.0012281096876158666,0.002464985728318041
18900.0,2.5168747460276157,0.30385780732764023,2.9785943471937477,0.00429253695467757,0.0005786809615486481,-0.0010277051358980776,0.0005786809615486481,0.004734189910983542,0.0011499790630849014,-0.0010277051358980776,0.0011499790630849014,0.0024288996327965834
19000.0,2.4253019420390833,0.3728169058449904,2.9600347912997798,0.004316453423654357,0.0007091393966545653,-0.0010753077392032257,0.0007091393966545653,0.004398086055614228,0.0007522235988829947,-0.0010753077392032257,0.0007522235988829947,0.0023791498139434956
19100.0,2.3807349921027248,0.4240227133776445,2.961741800425168,0.004320532702515037,0.000875492716622403,-0.0011092865971073212,0.000875492716622403,0.004221301623384594,0.0004711256764254454,-0.0011092865971073212,0.0004711256764254454,0.002375153318112099
19200.0,2.399698802018319,0.4537993372023572,2.9745769748536826,0.0043186638692287544,0.0009031711811390717,-0.0011309479984283465,0.0009031711811390717,0.004156385533486389,0.0003676152377592426,-0.0011309479984283465,0.0003676152377592426,0.0023668220474449635
19300.0,2.374675102162144,0.48011521082459635,2.9945267353789786,0.004352191640576628,0.0009868134760586424,-0.0011553060307696408,0.0009868134760586424,0.004063167781818446,0.0002009093001573039,-0.0011553060307696408,0.0002009093001573039,0.002367709248320548
19400.0,2.3566962608395836,0.4997062390384683,2.9844991934277956,0.004319700818709558,0.001047828693094576,0.0035088739557065218,0.001047828693094576,0.004030982636765178,-0.0024158225802326004,0.0035088739557065218,-0.0024158225802326004,0.26580985882840324
19500.0,2.3032139292896723,0.516406650003752,2.677943213683297,0.004329613706850396,0.0011675335119992667,0.016616270619532473,0.0011675335119992667,0.00393259247477212,0.002577553462798798,0.016616270619532473,0.002577553462798798,2.231661977614798
19600.0,2.2973601473192375,0.5220664399659529,1.8238302113213984,0.004305940521356579,0.0011950362845066476,0.05346902468476319,0.0011950362845066476,0.0038986691134406774,0.010332204151090233,0.05346902468476319,0.010332204151090233,6.245692055955277
19700.0,2.3148590826937196,0.5243376770236886,0.5340789499122554,0.0042660615474314125,0.0011682452595323893,0.05390256889761809,0.0011682452595323893,0.0038762901521069482,0.036481045476285466,0.05390256889761809,0.036481045476285466,9.33138050747006
19800.0,2.3093225387901697,0.5254246473058772,0.3351386886121967,0.004191318332776881,0.0011105851206147184,0.06154184952814388,0.0011105851206147184,0.0038477593048873208,0.03814495182222903,0.06154184952814388,0.03814495182222903,9.512726708398619
19900.0,2.2854474511266645,0.5249708566829323,0.46198371370767055,0.004092112468113162,0.0010079485964709755,0.05199400206757164,0.0010079485964709755,0.0037318493237507343,0.032483842000945076,0.05199400206757164,0.032483842000945076,9.408539103570064
20000.0,2.2653697216153814,0.5240433540366822,0.4312000123426466,0.004055180402752677,0.0009049076890902857,0.05060941338500887,0.0009049076890902857,0.003606854223147645,0.03129671500440469,0.05060941338500887,0.03129671500440469,9.436723208932126
20100.0,2.230999637796573,0.5227499684034442,1.0867709060067805,0.00400002269666846,0.0008464223205902386,0.058708012320719274,0.0008464223205902386,0.003582649992832608,0.026872028591624506,0.058708012320719274,0.026872028591624506,8.427004895282133
20200.0,2.1857415638627304,0.5208629881730749,1.812321004281219,0.003896592730278358,0.0007884902944309505,0.03474604455315811,0.0007884902944309505,0.00353701192003843,0.007919378020316057,0.03474604455315811,0.007919378020316057,6.226689606645239
20300.0,2.1279268576804267,0.5204733781862219,2.65246548984802,0.003875539215164944,0.0007824077285051031,0.013295410166584034,0.0007824077285051031,0.0035138683546790503,0.0027664290137016647,0.013295410166584034,0.0027664290137016647,2.367670981519094
20400.0,2.035657138956319,0.5228076965605857,2.989043203346971,0.0038690368924573166,0.0007889751375853855,0.003635477814329739,0.0007889751375853855,0.0034592922308257536,-0.001891283039738533,0.003635477814329739,-0.001891283039738533,0.30341749225564685
20500.0,1.9731600905035438,0.5253315593549952,2.979911468323764,0.0037932187643270727,0.0007826500979885367,0.0016305158540735388,0.0007826500979885367,0.0034643391914084814,-0.001290400794133187,0.0016305158540735388,-0.001290400794133187,0.22839892369692977
20600.0,1.9081574421512375,0.528001091855317,2.9851450479560957,0.003771275777081028,0.0007994342439995559,0.0016176642940061098,0.0007994342439995559,0.0034566629533570705,-0.0011580765328927677,0.0016176642940061098,-0.0011580765328927677,0.22843633157587687
20700.0,1.8554896357216886,0.5277286260707459,2.984349243035697,0.003693438431940113,0.000772799444767342,0.002696879265527154,0.000772799444767342,0.003459064761857273,-0.0008501223118358775,0.002696879265527154,-0.0008501223118358775,0.26599120872809834
20800.0,1.7937845491301803,0.5302360804388572,2.9921444583172683,0.0036951223564269864,0.0008377517154705019,0.0035853668109605244,0.0008377517154705019,0.003545824693556089,-0.0010588754761022667,0.0035853668109605244,-0.0010588754761022667,0.30356488222497063
20900.0,1.7441948728479035,0.5295971015485877,2.9067314425203725,0.0036538117819444773,0.0008610193371703864,0.009711567285039677,0.0008610193371703864,0.003583486065308913,0.008245679345049581,0.009711567285039677,0.008245679345049581,0.9341281198022182
21000.0,1.681205930113267,0.5288660880514515,2.3897460571155755,0.0035914663110475343,0.0008810048816468957,0.021910298181733026,0.0008810048816468957,0.0036832035790835826,0.012669318492298978,0.021910298181733026,0.012669318492298978,3.7969534490057884
21100.0,1.6191227514560886,0.527699677597081,1.583466589497688,0.0034838119985036832,0.0009383160114652139,0.046118076809095535,0.0009383160114652139,0.0037793253208452393,0.04987996210134442,0.046118076809095535,0.04987996210134442,7.084512898222645
