12700.0,-0.16774203231569235,0.03473327410901987,-0.019824264750806814,0.009810731339761706,-4.274618884328293e-05,0.00010771333346473308,-4.274618884328293e-05,0.010005138368164601,-3.8826273932489895e-05,0.00010771333346473308,-3.8826273932489895e-05,0.0041753577674843775
21200.0,1.6143219440263827,0.5232767600462975,0.2738151250885873,0.003444930321802378,0.0009240995098779272,0.04001926072501442,0.0009240995098779272,0.0037524070012230483,0.0846877054971673,0.04001926072501442,0.0846877054971673,9.55147999011089
21300.0,1.592003575047405,0.5193121038474307,0.8089475199006017,0.003418911582454646,0.0008744903193618481,0.05420029321499306,0.0008744903193618481,0.0036839168020257004,0.07559026637462467,0.05420029321499306,0.07559026637462467,8.96739551683391
21400.0,1.5743902486598094,0.5156152994109078,1.3551452556636543,0.003389194573289807,0.0008403106373848134,0.053108176122625673,0.0008403106373848134,0.0036567043099427045,0.05666337740470081,0.053108176122625673,0.05666337740470081,7.769074920118344
21500.0,1.5427804777007683,0.5123855991473119,1.6462724096553518,0.003343267687060284,0.0007874614976616999,0.031099721336605306,0.0007874614976616999,0.003613792009015536,0.04788897959247402,0.031099721336605306,0.04788897959247402,6.8421147588849465
21600.0,1.5002393854514127,0.509027271564513,2.9850125551565765,0.003329993374809385,0.0007531412485395848,0.0063118708276417995,0.0007531412485395848,0.0035709463651527515,0.0017741422567756826,0.0063118708276417995,0.0017741422567756826,0.41652618116510415
21700.0,1.4601290129894529,0.5067963045700563,2.990356034450392,0.0033098780005734706,0.0007357252625813387,-0.0008645780522025839,0.0007357252625813387,0.0035759729780168686,-0.0012330728987828676,-0.0008645780522025839,-0.0012330728987828676,0.002368793244595281
21800.0,1.3669736364802638,0.5120608733443281,2.915804728876126,0.003259754865537777,0.0007548063534599224,-0.0008548866066769357,0.0007548063534599224,0.0037035984877989885,-0.00137776551576315,-0.0008548866066769357,-0.00137776551576315,0.0023654296689317325
21900.0,1.294537658762134,0.516167544817925,2.8331577678777156,0.003263191376384722,0.000818810417618286,-0.0008916502132156469,0.000818810417618286,0.003815738337495187,-0.0014952153872073652,-0.0008916502132156469,-0.0014952153872073652,0.0023779664650082346
22000.0,1.198207441771887,0.5359580271478395,2.743370955709341,0.003287394506391024,0.0009340441818101782,-0.0009550714308806546,0.0009340441818101782,0.0041224821246047035,-0.0017309624570000456,-0.0009550714308806546,-0.0017309624570000456,0.0023716444731765045
22100.0,1.1047299072698458,0.5601533503848846,2.642557123961091,0.0033481902081919576,0.001160454848677251,-0.0010700933315984336,0.001160454848677251,0.004472122964428875,-0.0019899217592137058,-0.0010700933315984336,-0.0019899217592137058,0.002366482442805842
22200.0,1.0461028005147346,0.5823533934706455,2.5126771966524926,0.003406081248190036,0.0013699138359836633,-0.0011742829068393421,0.0013699138359836633,0.004799220832413467,-0.0021986794189092153,-0.0011742829068393421,-0.0021986794189092153,0.0023592608700118774
22300.0,1.044769032007871,0.5675438693652646,2.408070716349227,0.0033781074612931933,0.001398854195608872,-0.0011889914801806478,0.001398854195608872,0.004780991547908292,-0.0022118062021998773,-0.0011889914801806478,-0.0022118062021998773,0.0023507748345872118
22400.0,1.0268978106923266,0.5565964174131297,2.3236978434637203,0.0033713007496103562,0.001438360865786793,-0.0012198686626574713,0.001438360865786793,0.004763711804250329,-0.002198205466183785,-0.0012198686626574713,-0.002198205466183785,0.0023282389191403964
22500.0,1.0240436213212725,0.5377493661202248,2.2390105252013566,0.0033108782454534256,0.0013860796106245762,-0.0011947596474524186,0.0013860796106245762,0.004708695483287125,-0.0021699995772924774,-0.0011947596474524186,-0.0021699995772924774,0.0023101108610923435
22600.0,1.0028369195969782,0.5223197328944781,2.136862475013101,0.003229618396900771,0.0012993159746509818,-0.001142456685486821,0.0012993159746509818,0.004576192747422138,-0.0020861934936204506,-0.001142456685486821,-0.0020861934936204506,0.0022597322571330032
22700.0,0.9679486521947125,0.5097650354887094,2.0242611010186895,0.003182293641645662,0.0012771651604760134,-0.0011179902058550694,0.0012771651604760134,0.004549013783648747,-0.002067160323669257,-0.0011179902058550694,-0.002067160323669257,0.002261106280635444
22800.0,0.9408896209269133,0.4997811299093165,1.912730810232036,0.003128039811547239,0.0012485416151162688,-0.001097489208336799,0.0012485416151162688,0.004510952753307053,-0.0020374591811458628,-0.001097489208336799,-0.0020374591811458628,0.0022419451592489347
22900.0,0.9022190943640027,0.49206435582194935,1.798917197776067,0.003067629159000623,0.0012252151139884536,-0.0010780241737780218,0.0012252151139884536,0.004488116997280417,-0.0020279165107032044,-0.0010780241737780218,-0.0020279165107032044,0.00223830802105814
23000.0,0.8547035526551983,0.48537083907235734,1.7080675082648678,0.003000507457319962,0.0011379882045698653,-0.00104158037193108,0.0011379882045698653,0.004361238400692346,-0.0020028568593063586,-0.00104158037193108,-0.0020028568593063586,0.0022459904440352368
23100.0,0.8182397224875635,0.48018014753636795,1.6312844006301277,0.002935299154505333,0.001115018967962789,-0.0010168168837902385,0.001115018967962789,0.0043368846808065275,-0.0019967738952839844,-0.0010168168837902385,-0.0019967738952839844,0.0022433197748503034
23200.0,0.7692131098974435,0.5197076661894778,1.5479673650179713,0.0030089178873564837,0.0011833991685498394,-0.0011265897558627679,0.0011833991685498394,0.0042899781949451545,-0.0019781309715078384,-0.0011265897558627679,-0.0019781309715078384,0.00222616057769731
23300.0,0.7173797469668582,0.555161846962305,1.4760523026463024,0.003194493289964426,0.001295064730081075,-0.0012667578865629657,0.001295064730081075,0.004194371149793192,-0.0019139968790611462,-0.0012667578865629657,-0.0019139968790611462,0.00218218408528899
23400.0,0.6765908517161057,0.5288743501919585,1.434651173200474,0.0031808526091423473,0.0012823056133110032,-0.0012578918818814664,0.0012823056133110032,0.004187247865798425,-0.0019158024292767887,-0.0012578918818814664,-0.0019158024292767887,0.002179597844449655
23500.0,0.633957333158365,0.5598159950507855,1.420566640857455,0.0033003667609421026,0.0013264091455417767,-0.001380946119343676,0.0013264091455417767,0.004044644627859872,-0.0018748407028265628,-0.001380946119343676,-0.0018748407028265628,0.002180401394283416
23600.0,0.606753100084706,0.6185168380253754,1.4045829311455664,0.0036671359661338333,0.0014831043047994538,-0.0016532477349817066,0.0014831043047994538,0.003933065280279654,-0.0018156547162267074,-0.0016532477349817066,-0.0018156547162267074,0.0021953921823466924
23700.0,0.5636620068917573,0.637793138780846,1.396231710461087,0.003919913946330295,0.0015866386804758387,-0.0018078350902058027,0.0015866386804758387,0.0037990233718116564,-0.001751791528840843,-0.0018078350902058027,-0.001751791528840843,0.0021684314467014182
23800.0,0.5120498355374874,0.656410963908979,1.395410625163196,0.0042745104301265425,0.0016798879085768382,-0.0019772700795412765,0.0016798879085768382,0.003613410116267875,-0.0016611376528421057,-0.0019772700795412765,-0.0016611376528421057,0.002125635491357588
23900.0,0.47138308965916975,0.6818187220539753,1.362666032547145,0.004755148105712308,0.0017504019248970545,-0.002192014598248344,0.0017504019248970545,0.0033935528287972923,-0.0015474132219604221,-0.002192014598248344,-0.0015474132219604221,0.00209437262631596
24000.0,0.4061923872297037,0.6174116100705975,1.2960242115709222,0.004738460688464981,0.001708338776470681,-0.0021638879115366224,0.001708338776470681,0.003294695741994211,-0.0014904538592534484,-0.0021638879115366224,-0.0014904538592534484,0.0020602631461912766
24100.0,0.34001987384077503,0.5744943639347961,1.1893200559344501,0.004756011895110209,0.0016620926911811312,-0.002143583234273676,0.0016620926911811312,0.0031792923969512174,-0.0014152568657674574,-0.002143583234273676,-0.0014152568657674574,0.002016221783684871
24200.0,0.29050757178755654,0.5405397301157903,1.0568668817148494,0.004852875685179023,0.001656423737350401,-0.00218268080296811,0.001656423737350401,0.003049338724161935,-0.0013752076766296354,-0.00218268080296811,-0.0013752076766296354,0.0020209203770530145
24300.0,0.23193374835816516,0.506824492626587,0.8795656846456712,0.0048471266206607105,0.0016053790524123604,-0.002165562255531202,0.0016053790524123604,0.002977766296064995,-0.001333554072263282,-0.002165562255531202,-0.001333554072263282,0.0020007154526150424
24400.0,0.16430862554998676,0.4742201538651851,0.6745743090802367,0.004769665952636565,0.0015405305181344963,-0.0021145814309146286,0.0015405305181344963,0.0029350607656873037,-0.0012985002553221453,-0.0021145814309146286,-0.0012985002553221453,0.001974916421542364
24500.0,0.11263572853335879,0.44943325732799544,0.4610040060159796,0.0046346962131368075,0.0014451083317469102,-0.0020063352481924385,0.0014451083317469102,0.002871116869717123,-0.001226019925825485,-0.0020063352481924385,-0.001226019925825485,0.001888735724214866
24600.0,0.08755358802702365,0.44769787262394556,0.28099396904456453,0.004654623929680076,0.0013427658657338085,-0.0019623023973960843,0.0013427658657338085,0.002698284163539534,-0.0011189542967500227,-0.0019623023973960843,-0.0011189542967500227,0.001822601170649561
24700.0,0.05577644403176616,0.45032060183560607,0.14022686816809596,0.004679404885002989,0.001274804786670602,-0.0019652903215226325,0.001274804786670602,0.0026533131702599056,-0.001072080376051242,-0.0019652903215226325,-0.001072080376051242,0.0018241544433928302
24800.0,0.03188764972580042,0.4639501762108033,0.04642615948153024,0.004635476938155346,0.0012185573563386356,-0.0019368989211976007,0.0012185573563386356,0.0025906600527049115,-0.0010207546133705692,-0.0019368989211976007,-0.0010207546133705692,0.0018027505047464212
24900.0,-0.007942324837322854,0.4854779787425265,-0.0008955573539742787,0.004568692609561433,0.0011743964421700227,-0.0019096140124298,0.0011743964421700227,0.0025619883382681508,-0.0009989514108917816,-0.0019096140124298,-0.0009989514108917816,0.0017918865167274073
25000.0,0.0071211718815800615,0.5172107965701103,-0.01409737782777211,0.004469203078822475,0.0010268419863600688,-0.001859531694952271,0.0010268419863600688,0.0024549944095799544,-0.0008936232037893929,-0.001859531694952271,-0.0008936232037893929,0.0017748638579092371
25100.0,0.010835243753221141,0.5423155002867893,0.007915868831348389,0.004395508543025947,0.0008837644876319302,-0.0018176987054737376,0.0008837644876319302,0.002362516966631903,-0.000795826434215208,-0.0018176987054737376,-0.000795826434215208,0.0017417142428541963
25200.0,-0.00870298606888977,0.5766840869144494,0.04775961042111161,0.00432272116480114,0.000792516373833757,-0.0017943514027799084,0.000792516373833757,0.00228939296499281,-0.0007458802588236311,-0.0017943514027799084,-0.0007458802588236311,0.0017358789870131118
25300.0,-0.03859630503588067,0.6170273184175878,0.08981725783389,0.004279697423980265,0.0007701336818478767,-0.001763480842511368,0.0007701336818478767,0.00226198372469353,-0.0007388533950364093,-0.001763480842511368,-0.0007388533950364093,0.0017136377035507988
25400.0,-0.06051998099307201,0.6623485450849469,0.11154601335787129,0.004260137759051198,0.0007623182242997106,-0.0017483373856283578,0.0007623182242997106,0.002298169348572001,-0.0007490966168256569,-0.0017483373856283578,-0.0007490966168256569,0.001701027770589721
25500.0,-0.07615948978917005,0.7112681341611702,0.11907549697148208,0.0042421394617449155,0.00075627989015311,-0.001743584715676301,0.00075627989015311,0.002334426436131008,-0.0007586104980066747,-0.001743584715676301,-0.0007586104980066747,0.0016985085668344826
25600.0,-0.0867261168675585,0.762944547604681,0.10564286880518833,0.0041592692830516725,0.0007580983025593314,-0.0017255459934895309,0.0007580983025593314,0.0023789348358755147,-0.0007664671644190909,-0.0017255459934895309,-0.0007664671644190909,0.0016922243632569104
25700.0,-0.09373371683176651,0.8027350569145998,0.07687313940680678,0.004121871944365801,0.0007445360609309063,-0.001716017910851627,0.0007445360609309063,0.002369041019095248,-0.0007705325344847684,-0.001716017910851627,-0.0007705325344847684,0.0016969902419452006
25800.0,-0.09784018683066681,0.8473984946598159,0.026150507904449415,0.004068478535810889,0.0007610255462102925,-0.0016866187430107467,0.0007610255462102925,0.0023868944565036093,-0.0007767157761239526,-0.0016866187430107467,-0.0007767157761239526,0.001677562404193781
25900.0,-0.05536391919876482,0.8979713479965709,-0.01322770481638023,0.004020877799092192,0.0006411919829698432,-0.001662725105703204,0.0006411919829698432,0.0023340025840680617,-0.0006686249896500196,-0.001662725105703204,-0.0006686249896500196,0.0016573901907944299
26000.0,-0.03048235059274053,0.9499690095506029,-0.045669405770488836,0.003989093571729948,0.0005467834620240523,-0.0016492724498826437,0.0005467834620240523,0.0023194869060035738,-0.0005892662172328171,-0.0016492724498826437,-0.0005892662172328171,0.0016516580130386533
26100.0,0.01811479324565637,1.0024434548560843,-0.04783375275105305,0.003930949654352771,0.00038772985057540965,-0.0016179558519967393,0.00038772985057540965,0.0022233442165996956,-0.0004609366585400952,-0.0016179558519967393,-0.0004609366585400952,0.0016471600091708897
26200.0,0.07970799953766547,1.0432816147438504,-0.04682572599902458,0.0038858322375565748,0.00022254304624261175,-0.0015982189853029417,0.00022254304624261175,0.0021724912661945,-0.0003014241595168351,-0.0015982189853029417,-0.0003014241595168351,0.001641884346575038
26300.0,0.13268037643783745,1.075406479838128,-0.03742837576363012,0.0038318660876962567,6.336339606075475e-05,-0.0015626067614905102,6.336339606075475e-05,0.0021129125566085403,-0.00013395617398110005,-0.0015626067614905102,-0.00013395617398110005,0.0016204360977005274
26400.0,0.15975251460000944,1.1027871797033737,-0.0172950047517175,0.003797501449614752,-3.132363924810571e-05,-0.001545198284797208,-3.132363924810571e-05,0.0020921735948207353,-3.5255069829583393e-05,-0.001545198284797208,-3.5255069829583393e-05,0.0016220339555801599
26500.0,0.21952827614666323,1.1255286009276024,0.014175279275812783,0.0037568849485085354,-0.00015963711806531305,-0.0015208465134705753,-0.00015963711806531305,0.0020840130328355654,0.00011076830338911943,-0.0015208465134705753,0.00011076830338911943,0.0016100489061765348
26600.0,0.26304919656446923,1.1467290078966406,0.04575311042475099,0.003710099898511313,-0.00031415221914869073,-0.0014848202519900445,-0.00031415221914869073,0.00211862527923666,0.0002643991947824008,-0.0014848202519900445,0.0002643991947824008,0.00159237180556522
26700.0,0.2606351210832683,1.163104067058713,0.05586216531947717,0.003696626836137565,-0.00035419951807385874,-0.0014776170952046524,-0.00035419951807385874,0.002134278979766205,0.0003097915827982742,-0.0014776170952046524,0.0003097915827982742,0.0015885386529103937
26800.0,0.2546373375678342,1.1745707509200862,0.0676743518228446,0.003654538908353096,-0.0003590490942238137,-0.001469077050581154,-0.0003590490942238137,0.0021294053618854457,0.0003049741100195529,-0.001469077050581154,0.0003049741100195529,0.0015825565101596133
26900.0,0.2802010458578229,1.186092284112046,0.07169155217828474,0.0036180231655079304,-0.000424100543064908,-0.0014510727484063123,-0.000424100543064908,0.0021337384318222134,0.00036633041519304607,-0.0014510727484063123,0.00036633041519304607,0.0015684628328813286
27000.0,0.2883072215148201,1.1930220867941221,0.06744497472376912,0.003571056522421769,-0.00041487278470718166,-0.0014577462439890091,-0.00041487278470718166,0.002086427866913597,0.0003400403441193388,-0.0014577462439890091,0.0003400403441193388,0.0015664504608433542
27100.0,0.3134487314818015,1.1977917604212132,0.05391259566386845,0.003512447441567292,-0.00038078827545428515,-0.0014452325141355387,-0.00038078827545428515,0.0020255987147804085,0.0003207699012346923,-0.0014452325141355387,0.0003207699012346923,0.001569744423400995
27200.0,0.3342935783231815,1.2009113923403612,0.02133458063254862,0.0034097232239229083,-0.00039473734690497874,-0.0014449751810047737,-0.00039473734690497874,0.002018952505975802,0.0003226256762665887,-0.0014449751810047737,0.0003226256762665887,0.0015659010034711181
27300.0,0.40682552459876103,1.2041088584001869,-0.0032271156478956217,0.003310734151475168,-0.00046748049319825507,-0.0014525587931528592,-0.00046748049319825507,0.002043128110252191,0.0004021161802391296,-0.0014525587931528592,0.0004021161802391296,0.0015682015971096694
27400.0,0.4468592399841658,1.2059836479061574,-0.03236254872370907,0.003278519713844553,-0.0005064826551500998,-0.001452484100029623,-0.0005064826551500998,0.002064537832339215,0.00044413927864276503,-0.001452484100029623,0.00044413927864276503,0.0015698315901892207
27500.0,0.5399629636837578,1.2062542497795397,-0.04760816556689822,0.00324219806233121,-0.0006233297667359,-0.0014439000736038887,-0.0006233297667359,0.0021526700339300963,0.0005805005993383899,-0.0014439000736038887,0.0005805005993383899,0.001569324051239556
27600.0,0.613112518556507,1.2067703913541958,-0.03284172426407231,0.0031719612735433395,-0.0007067537793129889,-0.0014196037494154396,-0.0007067537793129889,0.0022302766169572537,0.0006808689622293553,-0.0014196037494154396,0.0006808689622293553,0.0015593367542556403
27700.0,0.660634021791016,1.2092026525477995,-0.024744659604127014,0.0031449707746841094,-0.0007768622407579211,-0.0014121019812405838,-0.0007768622407579211,0.002286254221296771,0.0007557627836906635,-0.0014121019812405838,0.0007557627836906635,0.0015541722507727875
27800.0,0.7141180821805916,1.2120791275989933,-0.0047917410115853225,0.003107677852363498,-0.0008628446930398865,-0.001404163074008897,-0.0008628446930398865,0.002382169534083212,0.0008494129476262791,-0.001404163074008897,0.0008494129476262791,0.0015534248273276294
27900.0,0.7501885504630479,1.2153862427609952,0.025026319396180528,0.0030671082692381316,-0.0008794639130019375,-0.0014054512837531315,-0.0008794639130019375,0.00242222080745681,0.0008926323943155911,-0.0014054512837531315,0.0008926323943155911,0.0015524282938782106
28000.0,0.7550620189624332,1.2177372731624503,0.057984234264035324,0.00305190290474126,-0.0008640217382635617,-0.0013991562404374004,-0.0008640217382635617,0.0024071828396430616,0.0008874388076058961,-0.0013991562404374004,0.0008874388076058961,0.0015507395642987399
28100.0,0.7771633428367463,1.219243826805923,0.07959909627682452,0.003021334324655868,-0.0008548963925296979,-0.0013815554604016018,-0.0008548963925296979,0.0023972112474515317,0.0008787888402513861,-0.0013815554604016018,0.0008787888402513861,0.0015380180553726166
28200.0,0.8127036112023225,1.2197880898560038,0.08100689628042511,0.003035380590602197,-0.0008508333606886661,-0.0013875246329213473,-0.0008508333606886661,0.0023929312637577275,0.0008779683883472011,-0.0013875246329213473,0.0008779683883472011,0.001538174788277226
28300.0,0.8401699927132701,1.2200025333192124,0.08653672181000534,0.002991977879283641,-0.0008448590917326181,-0.0013647209215495698,-0.0008448590917326181,0.0023926021741405234,0.0008727369096203137,-0.0013647209215495698,0.0008727369096203137,0.0015249756245188217
28400.0,0.8790997845177579,1.220011491803636,0.0910804328207758,0.0029981248944319374,-0.0008558267418059625,-0.0013691902876778574,-0.0008558267418059625,0.002383967233865943,0.0008739053381829639,-0.0013691902876778574,0.0008739053381829639,0.0015230630960618408
28500.0,0.9424139367921227,1.220896990725727,0.08326155337756679,0.002911671053493622,-0.0008254077409806889,-0.0013269064969933368,-0.0008254077409806889,0.0023232722308641563,0.0008494817558286747,-0.0013269064969933368,0.0008494817558286747,0.0014897013418940298
28600.0,1.0057948798994594,1.2230918496441965,0.06891427553034318,0.0028861576478170664,-0.000879596169156451,-0.0013284443737762008,-0.000879596169156451,0.0023640072186570118,0.0008975595583351833,-0.0013284443737762008,0.0008975595583351833,0.001485269080662278
28700.0,1.0418593835691365,1.2219223314953993,0.06746601127636197,0.0028796982410318477,-0.0008843009183092729,-0.0013299084208026103,-0.0008843009183092729,0.0023616647306536,0.0008933053789846525,-0.0013299084208026103,0.0008933053789846525,0.0014825202016136968
28800.0,1.11023944513231,1.2223032321640122,0.06597530014343261,0.002852527439082917,-0.0008923509951398122,-0.001348004011356728,-0.0008923509951398122,0.0023841565909262104,0.0009267189222053942,-0.001348004011356728,0.0009267189222053942,0.0014923203004136004
28900.0,1.1769169412106093,1.2235839222768798,0.12470245567439706,0.0028670334808981995,-0.0009531902718517707,-0.0013558869113930708,-0.0009531902718517707,0.002466665370787756,0.0009940137709619804,-0.0013558869113930708,0.0009940137709619804,0.0014921190519599275
29000.0,1.2307819682370866,1.2242722166245446,0.20493070742222905,0.002807941624685394,-0.0009640393750804242,-0.001342141631505029,-0.0009640393750804242,0.002515767099000454,0.0010312060946601074,-0.001342141631505029,0.0010312060946601074,0.001490887016984434
29100.0,1.2785835077157066,1.2281330455443658,0.31974988409926786,0.002797785663901731,-0.0010217143973208981,-0.0013460596374763065,-0.0010217143973208981,0.002589848142262202,0.0010863479744415896,-0.0013460596374763065,0.0010863479744415896,0.0014879047725304992
29200.0,1.3459218487371987,1.2389424614426585,0.46439503411506644,0.0028089602520871048,-0.0011151168472056938,-0.0013654654650105235,-0.0011151168472056938,0.0026854509404603648,0.0011661649106830903,-0.0013654654650105235,0.0011661649106830903,0.001484196309017022
29300.0,1.3719656834370233,1.23240926630316,0.6239969810512302,0.002827267072138384,-0.0011127696082051464,-0.0013809538784829295,-0.0011127696082051464,0.002653825075829553,0.0011688270048116343,-0.0013809538784829295,0.0011688270048116343,0.0014967437493445927
29400.0,1.3924468027024552,1.2270394932530275,0.7803753617100786,0.0028294632096899103,-0.001121719411085007,-0.0013969394162727708,-0.001121719411085007,0.0026419843697554008,0.001177901215154575,-0.0013969394162727708,0.001177901215154575,0.0015176798887650447
29500.0,1.4262823630242387,1.222572679943989,0.9298924109585434,0.0028478240115022277,-0.0011427814807181498,-0.0013959814955385795,-0.0011427814807181498,0.002622875767437536,0.0011804192502223637,-0.0013959814955385795,0.0011804192502223637,0.0015092994486793107
