12700.0,-0.16774203231569235,0.03473327410901987,-0.019824264750806814,0.009810731339761706,-4.274618884328293e-05,0.00010771333346473308,-4.274618884328293e-05,0.010005138368164601,-3.8826273932489895e-05,0.00010771333346473308,-3.8826273932489895e-05,0.0041753577674843775
29600.0,1.4745043227109795,1.22507234548701,1.0566750709797907,0.0028487572012940877,-0.0011573020830193243,-0.001416085669267722,-0.0011573020830193243,0.002627484457735242,0.0011799848267602484,-0.001416085669267722,0.0011799848267602484,0.0015023738100006323
29700.0,1.5068342177583824,1.2206817748417675,1.157424830811177,0.002807634849043376,-0.0011244525688411395,-0.001396791032806519,-0.0011244525688411395,0.00260700143941682,0.001163942849546667,-0.001396791032806519,0.001163942849546667,0.0014848892622917353
29800.0,1.553083979049969,1.2237619665359745,1.2328640484384183,0.0028485791208670112,-0.001156021822664505,-0.0014499948624185786,-0.001156021822664505,0.0026302010478420515,0.0011866008581368907,-0.0014499948624185786,0.0011866008581368907,0.0015070857062630114
29900.0,1.6060483008602568,1.2257955333399921,1.2711368467356743,0.002865065238037194,-0.0011527900279545023,-0.0014534092899415923,-0.0011527900279545023,0.0025712905632562103,0.0011570886249245387,-0.0014534092899415923,0.0011570886249245387,0.001491779961703724
30000.0,1.6574140853760317,1.2624190153149724,1.2777028911585155,0.0030088789155334862,-0.0012197416957272647,-0.0015352836482266947,-0.0012197416957272647,0.002582763024897901,0.0011749251597657497,-0.0015352836482266947,0.0011749251597657497,0.0014862378220432113
30100.0,1.7168840070945663,1.296069105021079,1.294957768268615,0.0032063174030551173,-0.0013299581044816746,-0.0016492796447659314,-0.0013299581044816746,0.0026611822935644963,0.0012286987053970438,-0.0016492796447659314,0.0012286987053970438,0.0015008009183580938
30200.0,1.7999614499386722,1.3920841045455294,1.3179801727538945,0.003772386695637412,-0.0015960890361152072,-0.0018836238221375406,-0.0015960890361152072,0.002752874242298601,0.0012908431425813053,-0.0018836238221375406,0.0012908431425813053,0.0014972121575314357
30300.0,1.851380297615307,1.4269016053486185,1.3551255128311714,0.004247520669597844,-0.0018099095066962877,-0.002060276040112669,-0.0018099095066962877,0.0028191329373026953,0.001330914387504165,-0.002060276040112669,0.001330914387504165,0.001496597313383637
30400.0,1.9017385599192465,1.429467176095188,1.4028853711119793,0.004582236678772215,-0.0019752656646306018,-0.0021895921150534127,-0.0019752656646306018,0.0028917201512035705,0.0013895617396754213,-0.0021895921150534127,0.0013895617396754213,0.0015072604341629708
30500.0,1.9316446332197514,1.3935301732756682,1.4860291453560905,0.004746629107898319,-0.002042669430192886,-0.002241927424939734,-0.002042669430192886,0.002898965348192858,0.001401867486409589,-0.002241927424939734,0.001401867486409589,0.0015078553494398646
30600.0,1.968250538955467,1.3357655834200006,1.6160941707174512,0.00475815230568647,-0.0020514692204650496,-0.0022430797364523863,-0.0020514692204650496,0.002906359582977889,0.0014020194328910542,-0.0022430797364523863,0.0014020194328910542,0.0015061200049397256
30700.0,2.015076769728421,1.29129783555589,1.787210180529523,0.004709381810818439,-0.002030028000115778,-0.002220795620381959,-0.002030028000115778,0.0029003472593529915,0.0013926433399411781,-0.002220795620381959,0.0013926433399411781,0.0014977406524262363
30800.0,2.0513689634368335,1.2571451419490756,1.9735931109525615,0.004645223275310176,-0.002005937092577588,-0.002194710443770123,-0.002005937092577588,0.0028994141692751892,0.0013804573891838458,-0.002194710443770123,0.0013804573891838458,0.0014840957067801608
30900.0,2.097445043074313,1.2312586991181607,2.1609802037311887,0.00460188657608977,-0.0020072205259176194,-0.002175594703517699,-0.0020072205259176194,0.002879380864972602,0.0013729055036905578,-0.002175594703517699,0.0013729055036905578,0.0014744998417125148
31000.0,2.150926547417401,1.2112136462581151,2.353389369968945,0.004570040381045569,-0.0019733539991374314,-0.0021526069980208067,-0.0019733539991374314,0.0028560785681020534,0.001352626074348751,-0.0021526069980208067,0.001352626074348751,0.0014591814703169433
31100.0,2.1916443569786983,1.1957347060338457,2.530090991850167,0.004575750307287397,-0.0019535251209721874,-0.00215705582567377,-0.0019535251209721874,0.0027984374678998425,0.0013446113217571005,-0.00215705582567377,0.0013446113217571005,0.0014619520092372222
31200.0,2.216785491994798,1.2010871398722671,2.67756888364821,0.004656553666965298,-0.001886229405036077,-0.002171624646985633,-0.001886229405036077,0.002703786674726533,0.001281946841870481,-0.002171624646985633,0.001281946841870481,0.0014484123429187865
31300.0,2.226536341212581,1.2142463866669333,2.7654655020585,0.004836522750086434,-0.0017887670953170196,-0.002239153898348945,-0.0017887670953170196,0.002530139377403786,0.0011893390027484972,-0.002239153898348945,0.0011893390027484972,0.0014652940239161859
31400.0,2.23409947086759,1.219166968635364,2.8365296817803913,0.004985721824575136,-0.0016744630590503312,-0.0023022059029578403,-0.0016744630590503312,0.0023823840155688027,0.0010902968974617624,-0.0023022059029578403,0.0010902968974617624,0.0014746001937592165
31500.0,2.259327546623681,1.218444210283033,2.881963548266395,0.005065953930918562,-0.0015509322410002086,-0.002345465964953385,-0.0015509322410002086,0.0022728683051361324,0.001005469979272317,-0.002345465964953385,0.001005469979272317,0.0014938328976194612
31600.0,2.2024211182747893,1.2373813803483156,2.9322942306153235,0.00521475962216991,-0.0011671026072009208,-0.0023926943035753974,-0.0011671026072009208,0.002012837615347082,0.0007417044804679692,-0.0023926943035753974,0.0007417044804679692,0.0014834951794075399
31700.0,2.2137714976897565,1.248488179989647,2.962458908569384,0.005218009480169652,-0.0009048147677296587,-0.0023952531568486863,-0.0009048147677296587,0.0018762256328362403,0.0005830037807400441,-0.0023952531568486863,0.0005830037807400441,0.0014764698012305901
31800.0,2.2693065685335965,1.260784530591366,2.995069247182321,0.005187157952065108,-0.0007299884204098962,-0.00237887536581316,-0.0007299884204098962,0.0018177547616089712,0.0004762646082225871,-0.00237887536581316,0.0004762646082225871,0.0014633289384849769
31900.0,2.2843723191078427,1.2882523503468284,3.0207928281395544,0.00516309977912678,-0.000464747318149532,-0.0023656640025210554,-0.000464747318149532,0.001749209913544363,0.0003208424267966961,-0.0023656640025210554,0.0003208424267966961,0.001451857735222991
32000.0,2.2688203643524436,1.3132102939737718,3.029689586472794,0.005184031018342619,-0.00012902333399714277,0.0012144184060441732,-0.00012902333399714277,0.0017017898358916825,0.0010500641138013371,0.0012144184060441732,0.0010500641138013371,0.11589738323446121
32100.0,2.363411264272217,1.3333827820302067,2.5435914718859043,0.005089317288692974,-0.00011854411369325961,0.06715635354222306,-0.00011854411369325961,0.0017093493209781045,-0.002730918436764822,0.06715635354222306,-0.002730918436764822,3.0964225996308987
32200.0,2.435191845595309,1.3630334700632707,-0.3746495212134653,0.005029525132405164,-0.00011110033563061731,0.14667016844442413,-0.00011110033563061731,0.0017156083485560436,-0.006625110971970964,0.14667016844442413,-0.006625110971970964,9.556827103597124
32300.0,2.4821139816627875,1.3997716803006175,-0.27631117578745457,0.004938615033606888,-6.855144436448515e-05,0.143723620424217,-6.855144436448515e-05,0.0017029659103132032,-0.00528397073128823,0.143723620424217,-0.00528397073128823,9.62437693191692
32400.0,2.5246881972982314,1.441426089361661,0.13342038472661386,0.00490612716078731,-6.348196453042539e-05,0.15189156627068337,-6.348196453042539e-05,0.0016982002074059708,-0.01591028498081507,0.15189156627068337,-0.01591028498081507,9.683226557127064
32500.0,2.5489603490908213,1.4871728837581073,1.2236478787407952,0.004875262167364043,-4.055713586534133e-05,0.13409129173298773,-4.055713586534133e-05,0.0017175533249164788,0.021144599446833185,0.13409129173298773,0.021144599446833185,8.16829029871337
32600.0,2.5442586515551957,1.5372554359934085,2.5706896596474844,0.004845923198665257,6.173692532739537e-05,0.06452938846404735,6.173692532739537e-05,0.001707280098699075,0.00017317536308395203,0.06452938846404735,0.00017317536308395203,2.9686374997118268
32700.0,2.5700303521470484,1.5748260742710614,2.7762726621020413,0.004787253359629761,8.311084416601275e-05,0.03924926466923757,8.311084416601275e-05,0.0016945834231063914,0.0032223046535978564,0.03924926466923757,0.0032223046535978564,1.7622943562762003
32800.0,2.5557137831851655,1.6048037209226518,2.89848303089319,0.004790181062685151,0.00013563924810190779,0.02302240514376156,0.00013563924810190779,0.0016711234112049063,-0.0024597780556137004,0.02302240514376156,-0.0024597780556137004,1.0482351517386972
32900.0,2.4257048374930488,1.6391879410852481,3.0344999109257063,0.004820995005818758,0.0005357558528635913,0.0014453252490752805,0.0005357558528635913,0.0017123025372005644,0.0012160014736152713,0.0014453252490752805,0.0012160014736152713,0.11575511537279243
33000.0,2.333684733891226,1.6690442946041482,3.0325743527015385,0.004833011629671059,0.000863225870036002,0.0014740396916518965,0.000863225870036002,0.0018174565509783084,0.0013083795882390375,0.0014740396916518965,0.0013083795882390375,0.11573936409633588
33100.0,2.2266502065127365,1.697540916072294,3.0319066465711906,0.004876959344270634,0.0012663802768851915,0.0014924494025643452,0.0012663802768851915,0.0020333752323816174,0.0014209005567478172,0.0014924494025643452,0.0014209005567478172,0.11572718817613221
33200.0,2.2146872927805834,1.7149897379443986,3.0353465939312487,0.004840238484065027,0.001444684337200673,-0.0021394426170079778,0.001444684337200673,0.0021645111244992417,-0.0008283816285189236,-0.0021394426170079778,-0.0008283816285189236,0.001277980118792374
33300.0,2.2110529617418924,1.7277827949947817,3.040182200968669,0.004791541864582266,0.001550148751935451,-0.002106683896805192,0.001550148751935451,0.0022430591972049064,-0.0008898468694822774,-0.002106683896805192,-0.0008898468694822774,0.0012576168770697116
33400.0,2.117205868984778,1.7480845548575343,2.975192810166546,0.004803054312772737,0.001866363848077116,0.011527501900451178,0.001866363848077116,0.002548445130259974,0.005483195991253039,0.011527501900451178,0.005483195991253039,0.49376867167494587
33500.0,2.1363335192497708,1.7544302230244062,2.6429441091695836,0.004724866407063914,0.0019138038374588641,0.056160983240020015,0.0019138038374588641,0.002617730219784937,0.026537614009192377,0.056160983240020015,0.026537614009192377,2.5450183600484486
33600.0,2.161972812203097,1.7561142739482232,1.0456751891953666,0.004670380039396028,0.001886738928380219,0.1387885829042575,0.001886738928380219,0.002620821332252758,0.09616415455231522,0.1387885829042575,0.09616415455231522,8.588786313288354
33700.0,2.138795730628823,1.7572863991652121,0.9817995837594566,0.0046809684902034,0.0019345955421413246,0.14084955947362077,0.0019345955421413246,0.0026827586908262134,0.0996375486222415,0.14084955947362077,0.0996375486222415,8.716620406373886
33800.0,2.10522798634822,1.7585522812999637,1.200240958349505,0.004697691576863336,0.0020339770932136223,0.1294779638018567,0.0020339770932136223,0.002798698209670495,0.10085476651783407,0.1294779638018567,0.10085476651783407,8.236647539135644
33900.0,2.0611277446573135,1.759818141357515,2.475105521437324,0.004679687734880631,0.0021405395335727757,0.07392467657289958,0.0021405395335727757,0.002902840611053208,0.0422005087860374,0.07392467657289958,0.0422005087860374,3.480006614226681
34000.0,2.0417959011971827,1.7605270606071701,2.9087141995866546,0.004673475932346532,0.002190504323295829,0.021328785018181473,0.002190504323295829,0.0029720667247328273,0.010490278514434489,0.021328785018181473,0.010490278514434489,0.9756522311168845
34100.0,2.030395856301506,1.7589256064817105,3.0379155833962646,0.004612976891165699,0.0021744289124194364,-0.0019720412953558517,0.0021744289124194364,0.002969475205681538,-0.00128579588453514,-0.0019720412953558517,-0.00128579588453514,0.0011661549960586795
34200.0,1.9652597956582427,1.7613353878009552,2.993691865085623,0.0046061681593093555,0.002244855858167502,-0.001962302475469214,0.002244855858167502,0.003077824705941446,-0.0013281989357099729,-0.001962302475469214,-0.0013281989357099729,0.0011576350410344013
34300.0,1.8128810792056054,1.7825034537011837,2.9458868112617713,0.004657085139127282,0.002601151402476796,-0.0019626743200856825,0.002601151402476796,0.0035488471512749174,-0.001519503673087514,-0.0019626743200856825,-0.001519503673087514,0.001141809703439058
34400.0,1.718887062384639,1.7992209246194792,2.9551979355738114,0.004723599962866751,0.0028950497794952654,-0.0019733589489485033,0.0028950497794952654,0.003962370018489594,-0.0016689169300434035,-0.0019733589489485033,-0.0016689169300434035,0.0011323697821243827
34500.0,1.637695077107605,1.8101618825750385,2.9886586038158174,0.004794066233294993,0.003150801999175614,-0.001984807151669754,0.003150801999175614,0.0043635325645892805,-0.001789151872779692,-0.001984807151669754,-0.001789151872779692,0.0011192516868848326
34600.0,1.5988606166331372,1.812775587608352,3.0067280592392254,0.004829984955631714,0.0033483886596674408,-0.0019955488704795975,0.0033483886596674408,0.004713448125261936,-0.0018922195344637297,-0.0019955488704795975,-0.0018922195344637297,0.001117224617142811
34700.0,1.5077221595132326,1.8208079193643911,3.046839310020453,0.004906767097030468,0.0037116612142189757,-0.002022340415020138,0.0037116612142189757,0.0052893700834593564,-0.002056646458949974,-0.002022340415020138,-0.002056646458949974,0.0011158147082320669
34800.0,1.4434499354597943,1.82077691640399,2.5485077555094438,0.004904552937394698,0.003926139013989341,0.06544373645370338,0.003926139013989341,0.005763741671327896,0.06286461512906043,0.06544373645370338,0.06286461512906043,3.070666693991522
34900.0,1.4323653709630815,1.8142861426663521,0.5857739430592589,0.004857922101593225,0.004017836416738678,0.15387317140020992,0.004017836416738678,0.0059996229368153,0.1891861506301357,0.15387317140020992,0.1891861506301357,9.356116790198607
35000.0,1.4650347264715797,1.8049263587162925,-1.1398745400052857,0.004834863104348579,0.003973677794872741,0.12563258421775875,0.003973677794872741,0.005938805338799717,0.14989828960125443,0.12563258421775875,0.14989828960125443,8.391583398536984
35100.0,1.4702882692205805,1.7960431347627357,-1.2019087303155476,0.0047985827517581445,0.003926994728595482,0.12323169372506541,0.003926994728595482,0.005890667599723241,0.14699684022552106,0.12323169372506541,0.14699684022552106,8.243809176921722
35200.0,1.4719448733165117,1.7873679249934553,-0.9894054491186146,0.0047504502021325805,0.003879873634991138,0.1369090159157371,0.003879873634991138,0.005833817429641685,0.1435952983537905,0.1369090159157371,0.1435952983537905,8.710603293782182
35300.0,1.4531970028287735,1.7782085728110641,-0.5720278471629501,0.004735021968694069,0.003859535190198115,0.1511094977597298,0.003859535190198115,0.005789825457908504,0.1478536036621493,0.1511094977597298,0.1478536036621493,9.379229168471308
35400.0,1.38955859835169,1.7690434035595737,0.2015352653832294,0.004743531020148816,0.003939142242475241,0.15461388519321342,0.003939142242475241,0.005930459228553024,0.19394336748389457,0.15461388519321342,0.19394336748389457,9.66654047160159
35500.0,1.2657719057231678,1.7630089219538232,2.9551702296221984,0.00468515965838258,0.0041341884899454935,0.014907634565472982,0.0041341884899454935,0.006460211179327263,0.016042218146893883,0.014907634565472982,0.016042218146893883,0.6822513301871537
35600.0,1.1402815555556431,1.7669830263224124,3.035631788616983,0.004666974150522932,0.004403890973974511,-0.0018901794662704388,0.004403890973974511,0.007142321519352004,-0.002434925973862048,-0.0018901794662704388,-0.002434925973862048,0.001028258981547057
35700.0,1.032641639013699,1.777058337844734,3.023383104916389,0.0047046002527666225,0.00472042494077632,-0.0018949950562353616,0.00472042494077632,0.007930933054868361,-0.0025800325717559363,-0.0018949950562353616,-0.0025800325717559363,0.0010192113429503956
35800.0,0.9209081084233113,1.7900768301414745,3.0180943223921908,0.0047207830062688805,0.005031487533806295,-0.0018812555464778264,0.005031487533806295,0.00881573336380911,-0.0027195195706875563,-0.0018812555464778264,-0.0027195195706875563,0.0009991026753068861
35900.0,0.8509674427087459,1.799411029962429,3.023639774354021,0.004676652293757465,0.005223861388940091,-0.0018473980661921157,0.005223861388940091,0.009502273991556018,-0.0028098498795171693,-0.0018473980661921157,-0.0028098498795171693,0.0009760796931508205
36000.0,0.8738030861290775,1.7979026663542643,2.980429721355447,0.004654580821007919,0.005274652156881767,0.011848144690560468,0.005274652156881767,0.00974108210622372,0.016365546377545854,0.011848144690560468,0.016365546377545854,0.532917483474058
36100.0,0.8582680934279133,1.7957936434854298,0.1834894888012511,0.0045115790494200825,0.005168724721439236,0.15334328610861103,0.005168724721439236,0.00982197573760252,0.2592351545711965,0.15334328610861103,0.2592351545711965,9.682641654144623
36200.0,0.8211558259656766,1.7892373297608752,-2.9499679258440477,0.004414166343541956,0.005114271607924106,0.01352639028945196,0.005114271607924106,0.009910679524217574,0.024745552670592943,0.01352639028945196,0.024745552670592943,0.8324195119233216
36300.0,0.860472337361557,1.7832044789734933,-3.025446140961215,0.004361559434790798,0.00501676830930976,0.0006395711308542784,0.00501676830930976,0.009755996444962849,0.0009566101929707402,0.0006395711308542784,0.0009566101929707402,0.07706766205000426
36400.0,0.8708476784141304,1.7757874621537937,-3.0251968079801737,0.004333155133152007,0.004924515547959798,-0.0016384346289129758,0.004924515547959798,0.009474544376751578,-0.0026310041685767716,-0.0016384346289129758,-0.0026310041685767716,0.0008552845459523406
36500.0,0.8591484178740931,1.76741746530461,-3.051098993083959,0.00430183889413074,0.0048413425745366355,-0.000199962329343449,0.0048413425745366355,0.009287299281397344,-0.00041092610259071456,-0.000199962329343449,-0.00041092610259071456,0.038992579388962806
36600.0,0.7381028572636499,1.75188997968777,-2.9236027270990084,0.0042005968482229355,0.004929344632223946,0.015891176842430053,0.004929344632223946,0.009887307570114627,0.025977489549755605,0.015891176842430053,0.025977489549755605,1.0187690020383702
36700.0,0.6884126974198327,1.7464082889337667,-0.10810391784171952,0.004126054344560664,0.0049460062283169775,0.14448047101318956,0.0049460062283169775,0.010155322526820514,0.26777366648101036,0.14448047101318956,0.26777366648101036,9.714096302291711
36800.0,0.6249577776573126,1.7438902449548936,0.4834765228451442,0.004031403564073323,0.004890184985868395,0.11828498643493333,0.004890184985868395,0.010301837472530887,0.26090276949602725,0.11828498643493333,0.26090276949602725,9.488920125282712
36900.0,0.547472477276812,1.7433036150445431,-0.1559388008697965,0.0039906662348306405,0.004971473917366529,0.14123965112427211,0.004971473917366529,0.010776197564761407,0.27691927163083135,0.14123965112427211,0.27691927163083135,9.703499610898696
37000.0,0.5089489087042547,1.7413281780019092,-0.178911034590841,0.003966292539684719,0.005027379767418024,0.1405242145356928,0.005027379767418024,0.01107631257585493,0.2807955594821153,0.1405242145356928,0.2807955594821153,9.695740019290277
37100.0,0.46527733241458735,1.740051312658144,-1.0025618802290928,0.0038979649219558414,0.005091394120915631,0.12965972681446725,0.005091394120915631,0.01151604066998402,0.22513328601119054,0.12965972681446725,0.22513328601119054,8.709128675647303
37200.0,0.4150016065352641,1.7384481082724623,-1.6009779010136134,0.003830115318576482,0.005075292241642621,0.10478487652005927,0.005075292241642621,0.011760526452906341,0.19292074932186873,0.10478487652005927,0.19292074932186873,7.120501856855526
37300.0,0.3670531865801499,1.7368091862252335,-2.721919866811562,0.003776603083055745,0.005086343487540388,0.02463673564682512,0.005086343487540388,0.012061731302376819,0.05491249989579802,0.02463673564682512,0.05491249989579802,2.2271725766588397
37400.0,0.34597091879426634,1.7350762658826988,-2.7773117644646286,0.0037287474972037557,0.005070158632776496,0.02188125110349605,0.005070158632776496,0.012219094835566328,0.045531929870137246,0.02188125110349605,0.045531929870137246,1.9163423313857932
37500.0,0.3122710878373569,1.7334102624656533,-2.794047241342379,0.003683676806638683,0.005055401720254462,0.021133903171979863,0.005055401720254462,0.012377982596467859,0.04492789728808549,0.021133903171979863,0.04492789728808549,1.811169810591421
37600.0,0.2537410779927419,1.730318601172999,-2.7589701851166666,0.0036253632147238393,0.0050654174324358345,0.022368338066369346,0.0050654174324358345,0.012608627793664041,0.051725852061047066,0.022368338066369346,0.051725852061047066,2.0210187437667284
37700.0,0.2172210970649131,1.7283037877305774,-1.7248636332553724,0.0035721347915629066,0.005039812963296576,0.09628830984154015,0.005039812963296576,0.012783655386566346,0.19291910101372867,0.09628830984154015,0.19291910101372867,6.70343756399932
37800.0,0.17180442376894733,1.7268764920552693,-1.7551375010894672,0.003519810499200596,0.005014506330787342,0.09423847017655716,0.005014506330787342,0.01296689281044123,0.19201056160780045,0.09423847017655716,0.19201056160780045,6.594178803163381
37900.0,0.11229074736894315,1.7247695487860168,-2.166589902318563,0.003465340508847963,0.0049809695257309805,0.06831527631167403,0.0049809695257309805,0.013131904663413666,0.15772611189192406,0.06831527631167403,0.15772611189192406,4.966055488987559
38000.0,0.07509029230870551,1.7233552075788623,-2.7783037711332454,0.0034075373245144513,0.00494910512348265,0.019321950319050395,0.00494910512348265,0.013338270808782055,0.051204248143592104,0.019321950319050395,0.051204248143592104,1.9176669963383663
38100.0,0.06652206289684036,1.7224906066127885,-2.1987560680958467,0.003353920904294983,0.0048579290028954916,0.06448140380488458,0.0048579290028954916,0.013233845511046368,0.1545254191199193,0.06448140380488458,0.1545254191199193,4.8288660712972895
38200.0,0.05212487563918674,1.7207749614176384,-2.979483949621385,0.0033059934759762156,0.004787655438554084,0.009708883113652698,0.004787655438554084,0.013190519415030667,0.02183652495739162,0.009708883113652698,0.02183652495739162,0.6863256066953364
