12700.0,0.005102276878778416,0.0010579114740473699,-0.015620373455298204,0.00984936445616981,-0.00020939164708765355,0.0003300958392514033,-0.00020939164708765355,0.009366666742031604,1.3865202786001636e-05,0.0003300958392514033,1.3865202786001636e-05,0.003741575345290025
12800.0,0.005102276878778416,0.0010579114740473699,-0.044620373455298123,0.00984936445616981,-0.00020939164708765355,0.0003300958392514033,-0.00020939164708765355,0.009366666742031604,1.3865202786001663e-05,0.0003300958392514033,1.3865202786001663e-05,0.003741575345290025
12900.0,0.005102276878778416,0.0010579114740473699,-0.07962037345529827,0.00984936445616981,-0.00020939164708765355,0.0003300958392514033,-0.00020939164708765355,0.009366666742031604,1.3865202786001663e-05,0.0003300958392514033,1.3865202786001663e-05,0.003741575345290025
13000.0,0.0349513944038532,-0.0013237607145055049,-0.10562037345529807,0.009851474173068288,-0.0001993869683815685,0.0003388894301185654,-0.0001993869683815685,0.009370863539574682,0.00012556062445272714,0.0003388894301185654,0.00012556062445272714,0.0037415753452900258
13100.0,0.08457991538928511,-0.006585188796660684,-0.1246203734552982,0.009856027671009767,-0.00018119907272852353,0.00035838005108882,-0.00018119907272852353,0.009392615537109709,0.0003112757296808129,0.00035838005108882,0.0003112757296808129,0.0037415753452900258
13200.0,0.16381127888991778,-0.016510570539112073,-0.1376203734552981,0.00986498589642602,-0.0001472464790862444,0.00039520481543898155,-0.0001472464790862444,0.009465570403139865,0.0006077737859083521,0.00039520481543898155,0.0006077737859083521,0.0037415753452900258
13300.0,0.2626808316603757,-0.03020372275583058,-0.14462037345529824,0.009878462284523677,-9.544247405949715e-05,0.0004460498390209406,-9.544247405949715e-05,0.009622530467775054,0.0009777666534608097,0.0004460498390209406,0.0009777666534608097,0.003741575345290026
13400.0,0.331820727095881,-0.04027315132308694,-0.1406203734552982,0.009889263525279352,-5.2646492952250624e-05,0.00048345343378488026,-5.2646492952250624e-05,0.009775778864457673,0.0012365061768148538,0.00048345343378488026,0.0012365061768148538,0.0037415753452900258
13500.0,0.39111754417354483,-0.04866697060967395,-0.1266203734552983,0.009898925199139859,-1.2180370535693659e-05,0.0005146262968152073,-1.2180370535693659e-05,0.00993571407068829,0.0014584093774611664,0.0005146262968152073,0.0014584093774611664,0.003741575345290014
13600.0,0.44062464060336204,-0.0549693609303327,-0.10762037345529817,0.009906664803018606,2.3279900525927162e-05,0.0005380123508263208,2.3279900525927162e-05,0.010089397444797013,0.0016436742610561807,0.0005380123508263208,0.0016436742610561807,0.003741575345290014
13700.0,0.5497840181377648,-0.06676284490755718,-0.08662037345529826,0.009922416837104485,0.00010534415510314073,0.0005817087771204167,0.00010534415510314073,0.010493054943168264,0.002052160916736681,0.0005817087771204167,0.002052160916736681,0.003741575345290014
13800.0,0.5497840181377648,-0.06676284490755718,-0.06462037345529846,0.009922416837104485,0.00010534415510314073,0.0005817087771204167,0.00010534415510314073,0.010493054943168264,0.002052160916736681,0.0005817087771204167,0.002052160916736681,0.003741575345290014
13900.0,0.5597445125729208,-0.06740740633506355,-0.04962037345529833,0.009923407972288,0.0001124097885913985,0.0005840811881569852,0.0001124097885913985,0.010534322173254862,0.002089432501764702,0.0005840811881569852,0.002089432501764702,0.003741575345290014
14000.0,0.5597445125729208,-0.06740740633506355,-0.030620373455298205,0.009923407972288,0.0001124097885913985,0.0005840811881569851,0.0001124097885913985,0.010534322173254862,0.0020894325017647014,0.0005840811881569851,0.0020894325017647014,0.003741575345290014
14100.0,0.5597445125729208,-0.06740740633506355,-0.02362037345529809,0.009923407972288,0.0001124097885913985,0.0005840811881569851,0.0001124097885913985,0.010534322173254862,0.0020894325017647014,0.0005840811881569851,0.0020894325017647014,0.003741575345290014
14200.0,0.5597445125729208,-0.06740740633506355,-0.0266203734552982,0.009923407972288,0.0001124097885913985,0.0005840811881569851,0.0001124097885913985,0.010534322173254862,0.0020894325017647014,0.0005840811881569851,0.0020894325017647014,0.003741575345290014
14300.0,0.5597445125729208,-0.06740740633506355,-0.02362037345529809,0.009923407972288,0.0001124097885913985,0.0005840811881569851,0.0001124097885913985,0.010534322173254862,0.0020894325017647014,0.0005840811881569851,0.0020894325017647014,0.003741575345290014
14400.0,0.5597445125729208,-0.06740740633506355,-0.029620373455297888,0.009923407972288,0.0001124097885913985,0.0005840811881569848,0.0001124097885913985,0.010534322173254862,0.0020894325017647,0.0005840811881569848,0.0020894325017647,0.0037415753452900097
14500.0,0.5597445125729208,-0.06740740633506355,-0.04262037345529779,0.009923407972288,0.0001124097885913985,0.0005840811881569848,0.0001124097885913985,0.010534322173254862,0.0020894325017647,0.0005840811881569848,0.0020894325017647,0.0037415753452900097
14600.0,0.6096058290742883,-0.06953386757750553,-0.06462037345529759,0.009927127625558927,0.00014599821692006266,0.0005918408292003639,0.00014599821692006266,0.010752048631901495,0.002276006274269205,0.0005918408292003639,0.002276006274269205,0.0037415753452900097
14700.0,0.6594083012500692,-0.07275667471503726,-0.08162037345529749,0.009932231836166268,0.00018301019015933763,0.0006037028843832058,0.00018301019015933763,0.01098810889994746,0.002462364199409308,0.0006037028843832058,0.002462364199409308,0.0037415753452900097
14800.0,0.7091487920594992,-0.07682561741580626,-0.0896203734552975,0.009938488418057358,0.00022339411528473767,0.0006187311576738592,0.00022339411528473767,0.011242418111042346,0.002648493551252552,0.0006187311576738592,0.002648493551252552,0.00374157534529001
14900.0,0.7389726008161928,-0.07950565672216475,-0.08862037345529761,0.009942616000750807,0.0002489838081735622,0.0006286412444659984,0.0002489838081735622,0.01140378330699186,0.002760095453751652,0.0006286412444659984,0.002760095453751652,0.0037415753452900097
15000.0,0.7886833906222761,-0.08392268032641956,-0.08362037345529771,0.009949574899525937,0.00029280164709029436,0.000644972044387994,0.00029280164709029436,0.01168754561632773,0.0029461150483904765,0.000644972044387994,0.0029461150483904765,0.0037415753452900097
15100.0,0.8384156440707815,-0.0880910958046041,-0.0676203734552977,0.009956381940987366,0.00033747899982090597,0.0006603725460776251,0.00033747899982090597,0.01198993518573602,0.0031322139714485982,0.0006603725460776251,0.0031322139714485982,0.0037415753452900097
15200.0,0.8782497077971129,-0.09078885566646555,-0.044620373455297575,0.009961088661062363,0.0003722726378068883,0.0006703094058699799,0.0003722726378068883,0.012245481845980975,0.0032812711717829174,0.0006703094058699799,0.0032812711717829174,0.0037415753452900097
15300.0,0.9081638861125837,-0.09212456340009068,-0.009620373455297428,0.009963737913259087,0.00039658874146802675,0.0006751890695621879,0.00039658874146802675,0.01244518601703048,0.003393205899834124,0.0006751890695621879,0.003393205899834124,0.0037415753452900097
15400.0,0.9181447521052863,-0.092220599134674,0.022379626544702602,0.009964154357872564,0.00040357216076558345,0.0006755089894086604,0.00040357216076558345,0.012513301314733065,0.003430551542631099,0.0006755089894086604,0.003430551542631099,0.0037415753452900097
15500.0,0.9181447521052863,-0.092220599134674,0.06337962654470253,0.009964154357872564,0.00040357216076558345,0.0006755089894086604,0.00040357216076558345,0.012513301314733065,0.003430551542631099,0.0006755089894086604,0.003430551542631099,0.0037415753452900097
15600.0,0.9181447521052863,-0.092220599134674,0.10037962654470245,0.009964154357872564,0.00040357216076558345,0.0006755089894086604,0.00040357216076558345,0.012513301314733065,0.003430551542631099,0.0006755089894086604,0.003430551542631099,0.0037415753452900097
15700.0,0.9280758373613841,-0.09122037192912238,0.1353796265447026,0.009963092801717931,0.0004067426991750557,0.0006717272344809955,0.0004067426991750557,0.012581797676830911,0.0034677065922784126,0.0006717272344809955,0.0034677065922784126,0.0037415753452900093
15800.0,0.9280758373613841,-0.09122037192912238,0.17537962654470263,0.009963092801717931,0.0004067426991750557,0.0006717272344809954,0.0004067426991750557,0.012581797676830911,0.0034677065922784126,0.0006717272344809954,0.0034677065922784126,0.0037415753452900097
15900.0,0.9280758373613841,-0.09122037192912238,0.21937962654470267,0.009963092801717931,0.0004067426991750557,0.0006717272344809954,0.0004067426991750557,0.012581797676830911,0.0034677065922784126,0.0006717272344809954,0.0034677065922784126,0.0037415753452900097
16000.0,0.9280758373613841,-0.09122037192912238,0.2673796265447027,0.009963092801717931,0.0004067426991750557,0.0006717272344809954,0.0004067426991750557,0.012581797676830911,0.0034677065922784126,0.0006717272344809954,0.0034677065922784126,0.0037415753452900097
16100.0,1.0339690993634232,-0.062212217375846084,0.31037962654470286,0.009930416478861422,0.0003652872173281411,0.0005627696517239828,0.0003652872173281411,0.013357714845579922,0.00386381133940935,0.0005627696517239828,0.00386381133940935,0.0037415753452900097
16200.0,1.0624823027658195,-0.05306675887596564,0.3643796265447027,0.009921310474359967,0.0003449108825805362,0.0005284376182457135,0.0003449108825805362,0.013580950661311125,0.003970462668228516,0.0005284376182457135,0.003970462668228516,0.003741575345290012
16300.0,1.1091123468863835,-0.035281604786686134,0.44737962654470287,0.009905156425361416,0.0002956966485235426,0.0004617070136744966,0.0002956966485235426,0.013959080247904048,0.00414486740161968,0.0004617070136744966,0.00414486740161968,0.0037415753452900023
16400.0,1.1361093742665442,-0.022327736944443025,0.5553796265447029,0.009894682000572811,0.00025312619998177745,0.00041313109699602695,0.00025312619998177745,0.014185388218150102,0.004245830636415782,0.00041313109699602695,0.004245830636415782,0.0037415753452900023
16500.0,1.178515097721484,0.0039862771721511335,0.6903796265447029,0.009876905965684817,0.00015479203912530424,0.000314504861209906,0.00015479203912530424,0.014551759998995393,0.004404395608053118,0.000314504861209906,0.004404395608053118,0.00374157534529002
16600.0,1.2477759953825815,0.06119386119851979,0.840379626544703,0.009855489656069714,-8.98758173046391e-05,0.0001001785422864456,-8.98758173046391e-05,0.015178817528960832,0.004663322198366945,0.0001001785422864456,0.004663322198366945,0.0037415753452900396
16700.0,1.307710173301536,0.12810928492230858,0.9893796265447029,0.009860921411210002,-0.00041028477449537454,-0.00015043462920981946,-0.00041028477449537454,0.015750087785944604,0.00488731279733798,-0.00015043462920981946,0.00488731279733798,0.003741575345290039
16800.0,1.307710173301536,0.12810928492230858,1.1473796265447027,0.009860921411210002,-0.00041028477449537454,-0.0001504346292098212,-0.00041028477449537454,0.015750087785944604,0.004887312797337993,-0.0001504346292098212,0.004887312797337993,0.0037415753452900596
16900.0,1.307710173301536,0.12810928492230858,1.2953796265447022,0.009860921411210002,-0.00041028477449537454,-0.0001504346292098213,-0.00041028477449537454,0.015750087785944604,0.004887312797337992,-0.0001504346292098213,0.004887312797337992,0.003741575345290059
17000.0,1.307710173301536,0.12810928492230858,1.408379626544702,0.009860921411210002,-0.00041028477449537454,-0.00015043462920982142,-0.00041028477449537454,0.015750087785944604,0.004887312797337992,-0.00015043462920982142,0.004887312797337992,0.003741575345290058
17100.0,1.307710173301536,0.12810928492230858,1.4863796265447022,0.009860921411210002,-0.00041028477449537454,-0.00015043462920982136,-0.00041028477449537454,0.015750087785944604,0.004887312797337992,-0.00015043462920982136,0.004887312797337992,0.003741575345290058
17200.0,1.307710173301536,0.12810928492230858,1.5483796265447025,0.009860921411210002,-0.00041028477449537454,-0.00015043462920982136,-0.00041028477449537454,0.015750087785944604,0.004887312797337992,-0.00015043462920982136,0.004887312797337992,0.003741575345290058
17300.0,1.307710173301536,0.12810928492230858,1.592379626544703,0.009860921411210002,-0.00041028477449537454,-0.00015043462920982136,-0.00041028477449537454,0.015750087785944604,0.004887312797337992,-0.00015043462920982136,0.004887312797337992,0.003741575345290058
17400.0,1.307710173301536,0.12810928492230858,1.6283796265447026,0.009860921411210002,-0.00041028477449537454,-0.00015043462920982142,-0.00041028477449537454,0.015750087785944604,0.004887312797337992,-0.00015043462920982142,0.004887312797337992,0.003741575345290058
17500.0,1.307710173301536,0.12810928492230858,1.6733796265447023,0.009860921411210002,-0.00041028477449537454,-0.00015043462920982136,-0.00041028477449537454,0.015750087785944604,0.004887312797337992,-0.00015043462920982136,0.004887312797337992,0.003741575345290058
17600.0,1.3036217347988288,0.16782471280411887,1.7253796265447021,0.009878601662880572,-0.0006024273180681342,-0.00029902113195531105,-0.0006024273180681342,0.015709502364643704,0.0048718583042727534,-0.00029902113195531105,0.0048718583042727534,0.003741575345290058
17700.0,1.291327367124529,0.246723196239429,1.7853796265447026,0.009948583048874145,-0.0009779911190576263,-0.0005941859070337387,-0.0009779911190576263,0.015588982718262819,0.004825545064599237,-0.0005941859070337387,0.004825545064599237,0.003741575345290058
17800.0,1.284951124516061,0.27598042969779635,1.8943796265447026,0.009986303850881319,-0.0011141122394403514,-0.0007036320984522161,-0.0011141122394403514,0.015527139647885563,0.004801571628349152,-0.0007036320984522161,0.004801571628349152,0.003741575345290058
17900.0,1.284951124516061,0.27598042969779635,2.049379626544702,0.009986303850881319,-0.0011141122394403514,-0.0007036320984522153,-0.0011141122394403514,0.015527139647885563,0.004801571628349133,-0.0007036320984522153,0.004801571628349133,0.0037415753452900266
18000.0,1.284951124516061,0.27598042969779635,2.2593796265447024,0.009986303850881319,-0.0011141122394403514,-0.0007036320984522153,-0.0011141122394403514,0.015527139647885563,0.004801571628349133,-0.0007036320984522153,0.004801571628349133,0.0037415753452900266
18100.0,1.2151829197967006,0.36075810115825047,2.4843796265447025,0.010129880453924624,-0.0014479482735177654,-0.0010205679759101114,-0.0014479482735177654,0.014874107968759057,0.004540186136938645,-0.0010205679759101114,0.004540186136938645,0.003741575345290058
18200.0,1.1756719776645395,0.391246757614286,2.6803796265447017,0.010194135861585922,-0.001540750348420827,-0.001134490912074686,-0.001540750348420827,0.014520748730694926,0.004392228206325489,-0.001134490912074686,0.004392228206325489,0.003741575345290058
18300.0,1.1756719776645395,0.391246757614286,2.821379626544702,0.010194135861585922,-0.001540750348420827,-0.0011344909120746861,-0.001540750348420827,0.014520748730694926,0.004392228206325489,-0.0011344909120746861,0.004392228206325489,0.003741575345290058
18400.0,1.1756719776645395,0.391246757614286,2.9173796265447023,0.010194135861585922,-0.001540750348420827,-0.0011344909120746861,-0.001540750348420827,0.014520748730694926,0.004392228206325489,-0.0011344909120746861,0.004392228206325489,0.003741575345290058
18500.0,1.1756719776645395,0.391246757614286,2.9499637000088046,0.010194135861585922,-0.001540750348420827,0.0033129667713359544,-0.001540750348420827,0.014520748730694926,-0.0003169621723831741,0.0033129667713359544,-0.0003169621723831741,0.18952731133794115
18600.0,1.1756719776645395,0.391246757614286,2.9194150322441876,0.010194135861585922,-0.001540750348420827,0.007414754292217347,-0.001540750348420827,0.014520748730694926,-0.011328077525463838,0.007414754292217347,-0.011328077525463838,0.521826630621593
18700.0,1.1756719776645395,0.391246757614286,2.8949991057082896,0.010194135861585922,-0.001540750348420827,0.011547616365176504,-0.001540750348420827,0.014520748730694926,-0.015501913822605781,0.011547616365176504,-0.015501913822605781,0.7047849227835935
18800.0,1.1558706366239817,0.3937794495225021,2.9433973293944447,0.010199192038757998,-0.0015290575285711048,0.003998698340135332,-0.0015290575285711048,0.014348225504745028,-0.0027142929945664428,0.003998698340135332,-0.0027142929945664428,0.26365872509221844
18900.0,1.1460077618655427,0.3953126195476321,2.9472468853159834,0.010202354260319043,-0.0015242530748003779,0.0023534337628457838,-0.0015242530748003779,0.01426338487092053,0.0006685749211324804,0.0023534337628457838,0.0006685749211324804,0.15244212213932762
19000.0,1.0082650026155826,0.4188457112319457,2.953379626544702,0.010253699614657552,-0.0014533814904384747,-0.0012370964110269274,-0.0014533814904384747,0.013154600635512425,0.0037657349302979196,-0.0012370964110269274,0.0037657349302979196,0.003741575345290058
19100.0,0.9004093775094577,0.43938883906064574,2.955379626544702,0.010302483977074272,-0.0013881669568523555,-0.0013135364032652223,-0.0013881669568523555,0.012385535186227722,0.003362091952994304,-0.0013135364032652223,0.003362091952994304,0.003741575345290058
19200.0,0.8611742881919255,0.44678061201921065,2.9495300706231626,0.010320826597568718,-0.0013600999633723077,9.361578192770704e-05,-0.0013600999633723077,0.012127374334522137,0.0022409412909016233,9.361578192770704e-05,0.0022409412909016233,0.11534649495015128
19300.0,0.7923505255951069,0.45882254851299875,2.944397329394445,0.010351465069626144,-0.0013029424028543606,0.004040197644937325,-0.0013029424028543606,0.011702373501468492,-0.001362394812971952,0.004040197644937325,-0.001362394812971952,0.26365872509221844
19400.0,0.723299704617707,0.4694856932110117,2.8590168085580325,0.010379296160699615,-0.0012356034748719597,0.012291809633697222,-0.0012356034748719597,0.011311620589236957,-0.012691453731685698,0.012291809633697222,-0.012691453731685698,0.9581075660622941
19500.0,0.6241948610168703,0.4813567023304708,2.4079283545980257,0.010410688660165196,-0.0011214633881419325,0.029567770266906157,-0.0011214633881419325,0.010813199592469548,-0.037299898382750794,0.029567770266906157,-0.037299898382750794,3.545380068862595
19600.0,0.5943471602403614,0.4837560642863743,1.5914151528216018,0.010416891282054098,-0.0010827906168682639,0.05076806581965389,-0.0010827906168682639,0.010677502837097438,-0.07247193653030412,0.05076806581965389,-0.07247193653030412,6.969299421747741
19700.0,0.5943471602403614,0.4837560642863743,1.036645289868259,0.010416891282054098,-0.0010827906168682639,0.055764490475475936,-0.0010827906168682639,0.010677502837097438,-0.09368878125123112,0.055764490475475936,-0.09368878125123112,8.473504418265346
19800.0,0.5943471602403614,0.4837560642863743,0.7304860245092797,0.010416891282054098,-0.0010827906168682639,0.055621376694779144,-0.0010827906168682639,0.010677502837097438,-0.09873382922711257,0.055621376694779144,-0.09873382922711257,9.029479822412313
19900.0,0.5943471602403614,0.4837560642863743,0.9632470661821045,0.010416891282054098,-0.0010827906168682639,0.05683603839412357,-0.0010827906168682639,0.010677502837097438,-0.09313033436066989,0.05683603839412357,-0.09313033436066989,8.624438420289605
20000.0,0.5943471602403614,0.4837560642863743,0.9632470661821045,0.010416891282054098,-0.0010827906168682639,0.05683603839412357,-0.0010827906168682639,0.010677502837097438,-0.09313033436066989,0.05683603839412357,-0.09313033436066989,8.624438420289605
20100.0,0.5943471602403614,0.4837560642863743,1.3229549993057002,0.010416891282054098,-0.0010827906168682639,0.050843862103042425,-0.0010827906168682639,0.010677502837097438,-0.08156019493931445,0.050843862103042425,-0.08156019493931445,7.7756893509418825
20200.0,0.5943471602403614,0.4837560642863743,2.117052274546226,0.010416891282054098,-0.0010827906168682639,0.044733187638381286,-0.0010827906168682639,0.010677502837097438,-0.052179308930046756,0.044733187638381286,-0.052179308930046756,4.939647564667089
20300.0,0.5644629851641431,0.4856476930695634,2.48560976359136,0.010421638005400573,-0.0010424738907176148,0.02474482152631221,-0.0010424738907176148,0.010548324158604658,-0.0299666504926845,0.02474482152631221,-0.0299666504926845,3.145299529870852
20400.0,0.49484130116049807,0.4915247373096799,2.822034511407776,0.010437266272105995,-0.0009496282398944557,0.01364630063904763,-0.0009496282398944557,0.010273291371615078,-0.012461366945287785,0.01364630063904763,-0.012461366945287785,1.2081329036365365
20500.0,0.4353299940041211,0.49823093133439816,2.9194150322441876,0.010456020898482656,-0.0008705792875745549,0.007806441392012891,-0.0008705792875745549,0.01006694999003961,-0.003873836416717504,0.007806441392012891,-0.003873836416717504,0.5218266306215931
20600.0,0.3759806123707881,0.5062446456728813,2.9118486616298282,0.010479235016015869,-0.0007906424633453465,0.011385210889874335,-0.0007906424633453465,0.009887566212831194,-0.0035417771452602785,0.011385210889874335,-0.0035417771452602785,0.5952111290323305
20700.0,0.33638814025588926,0.5113892246699079,2.879149549786751,0.010494374284051393,-0.0007351059900871621,0.012405909607083725,-0.0007351059900871621,0.009782561335036495,-0.005559087942752833,0.012405909607083725,-0.005559087942752833,0.8137457523874123
20800.0,0.26705716525967793,0.5200456926897417,2.805184955486236,0.010520269163641169,-0.0006338744059060207,0.01523988073853786,-0.0006338744059060207,0.009626952941655772,-0.008504723295932671,0.01523988073853786,-0.008504723295932671,1.3143247717484021
20900.0,0.21745333149891943,0.5255349910875502,2.5622911725846933,0.010536873307698301,-0.0005581591377373318,0.02062020734213617,-0.0005581591377373318,0.009537704786113474,-0.008792199282275563,0.02062020734213617,-0.008792199282275563,2.7325537788224037
